.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   │   │   ├── snowy_masons_house_1.nbt
│   │       │       │   │   │   │   ├── snowy_masons_house_2.nbt
│   │       │       │   │   │   │   ├── snowy_medium_house_1.nbt
│   │       │       │   │   │   │   ├── snowy_medium_house_2.nbt
│   │       │       │   │   │   │   ├── snowy_medium_house_3.nbt
│   │       │       │   │   │   │   ├── snowy_shepherds_house_1.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_1.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_2.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_3.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_4.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_5.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_6.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_7.nbt
│   │       │       │   │   │   │   ├── snowy_small_house_8.nbt
│   │       │       │   │   │   │   ├── snowy_tannery_1.nbt
│   │       │       │   │   │   │   ├── snowy_temple_1.nbt
│   │       │       │   │   │   │   ├── snowy_tool_smith_1.nbt
│   │       │       │   │   │   │   └── snowy_weapon_smith_1.nbt
│   │       │       │   │   │   ├── snowy_lamp_post_01.nbt
│   │       │       │   │   │   ├── snowy_lamp_post_02.nbt
│   │       │       │   │   │   ├── snowy_lamp_post_03.nbt
│   │       │       │   │   │   ├── streets
│   │       │       │   │   │   │   ├── corner_01.nbt
│   │       │       │   │   │   │   ├── corner_02.nbt
│   │       │       │   │   │   │   ├── corner_03.nbt
│   │       │       │   │   │   │   ├── crossroad_01.nbt
│   │       │       │   │   │   │   ├── crossroad_02.nbt
│   │       │       │   │   │   │   ├── crossroad_03.nbt
│   │       │       │   │   │   │   ├── crossroad_04.nbt
│   │       │       │   │   │   │   ├── crossroad_05.nbt
│   │       │       │   │   │   │   ├── crossroad_06.nbt
│   │       │       │   │   │   │   ├── square_01.nbt
│   │       │       │   │   │   │   ├── straight_01.nbt
│   │       │       │   │   │   │   ├── straight_02.nbt
│   │       │       │   │   │   │   ├── straight_03.nbt
│   │       │       │   │   │   │   ├── straight_04.nbt
│   │       │       │   │   │   │   ├── straight_06.nbt
│   │       │       │   │   │   │   ├── straight_08.nbt
│   │       │       │   │   │   │   └── turn_01.nbt
│   │       │       │   │   │   ├── town_centers
│   │       │       │   │   │   │   ├── snowy_meeting_point_1.nbt
│   │       │       │   │   │   │   ├── snowy_meeting_point_2.nbt
│   │       │       │   │   │   │   └── snowy_meeting_point_3.nbt
│   │       │       │   │   │   ├── villagers
│   │       │       │   │   │   │   ├── baby.nbt
│   │       │       │   │   │   │   ├── nitwit.nbt
│   │       │       │   │   │   │   └── unemployed.nbt
│   │       │       │   │   │   └── zombie
│   │       │       │   │   │       ├── houses
│   │       │       │   │   │       │   ├── snowy_medium_house_1.nbt
│   │       │       │   │   │       │   ├── snowy_medium_house_2.nbt
│   │       │       │   │   │       │   ├── snowy_medium_house_3.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_1.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_2.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_3.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_4.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_5.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_6.nbt
│   │       │       │   │   │       │   ├── snowy_small_house_7.nbt
│   │       │       │   │   │       │   └── snowy_small_house_8.nbt
│   │       │       │   │   │       ├── streets
│   │       │       │   │   │       │   ├── corner_01.nbt
│   │       │       │   │   │       │   ├── corner_02.nbt
│   │       │       │   │   │       │   ├── corner_03.nbt
│   │       │       │   │   │       │   ├── crossroad_01.nbt
│   │       │       │   │   │       │   ├── crossroad_02.nbt
│   │       │       │   │   │       │   ├── crossroad_03.nbt
│   │       │       │   │   │       │   ├── crossroad_04.nbt
│   │       │       │   │   │       │   ├── crossroad_05.nbt
│   │       │       │   │   │       │   ├── crossroad_06.nbt
│   │       │       │   │   │       │   ├── square_01.nbt
│   │       │       │   │   │       │   ├── straight_01.nbt
│   │       │       │   │   │       │   ├── straight_02.nbt
│   │       │       │   │   │       │   ├── straight_03.nbt
│   │       │       │   │   │       │   ├── straight_04.nbt
│   │       │       │   │   │       │   ├── straight_06.nbt
│   │       │       │   │   │       │   ├── straight_08.nbt
│   │       │       │   │   │       │   └── turn_01.nbt
│   │       │       │   │   │       ├── town_centers
│   │       │       │   │   │       │   ├── snowy_meeting_point_1.nbt
│   │       │       │   │   │       │   ├── snowy_meeting_point_2.nbt
│   │       │       │   │   │       │   └── snowy_meeting_point_3.nbt
│   │       │       │   │   │       └── villagers
│   │       │       │   │   │           ├── nitwit.nbt
│   │       │       │   │   │           └── unemployed.nbt
│   │       │       │   │   └── taiga
│   │       │       │   │       ├── houses
│   │       │       │   │       │   ├── taiga_animal_pen_1.nbt
│   │       │       │   │       │   ├── taiga_armorer_2.nbt
│   │       │       │   │       │   ├── taiga_armorer_house_1.nbt
│   │       │       │   │       │   ├── taiga_butcher_shop_1.nbt
│   │       │       │   │       │   ├── taiga_cartographer_house_1.nbt
│   │       │       │   │       │   ├── taiga_fisher_cottage_1.nbt
│   │       │       │   │       │   ├── taiga_fletcher_house_1.nbt
│   │       │       │   │       │   ├── taiga_large_farm_1.nbt
│   │       │       │   │       │   ├── taiga_large_farm_2.nbt
│   │       │       │   │       │   ├── taiga_library_1.nbt
│   │       │       │   │       │   ├── taiga_masons_house_1.nbt
│   │       │       │   │       │   ├── taiga_medium_house_1.nbt
│   │       │       │   │       │   ├── taiga_medium_house_2.nbt
│   │       │       │   │       │   ├── taiga_medium_house_3.nbt
│   │       │       │   │       │   ├── taiga_medium_house_4.nbt
│   │       │       │   │       │   ├── taiga_shepherds_house_1.nbt
│   │       │       │   │       │   ├── taiga_small_farm_1.nbt
│   │       │       │   │       │   ├── taiga_small_house_1.nbt
│   │       │       │   │       │   ├── taiga_small_house_2.nbt
│   │       │       │   │       │   ├── taiga_small_house_3.nbt
│   │       │       │   │       │   ├── taiga_small_house_4.nbt
│   │       │       │   │       │   ├── taiga_small_house_5.nbt
│   │       │       │   │       │   ├── taiga_tannery_1.nbt
│   │       │       │   │       │   ├── taiga_temple_1.nbt
│   │       │       │   │       │   ├── taiga_tool_smith_1.nbt
│   │       │       │   │       │   ├── taiga_weaponsmith_1.nbt
│   │       │       │   │       │   └── taiga_weaponsmith_2.nbt
│   │       │       │   │       ├── streets
│   │       │       │   │       │   ├── corner_01.nbt
│   │       │       │   │       │   ├── corner_02.nbt
│   │       │       │   │       │   ├── corner_03.nbt
│   │       │       │   │       │   ├── crossroad_01.nbt
│   │       │       │   │       │   ├── crossroad_02.nbt
│   │       │       │   │       │   ├── crossroad_03.nbt
│   │       │       │   │       │   ├── crossroad_04.nbt
│   │       │       │   │       │   ├── crossroad_05.nbt
│   │       │       │   │       │   ├── crossroad_06.nbt
│   │       │       │   │       │   ├── straight_01.nbt
│   │       │       │   │       │   ├── straight_02.nbt
│   │       │       │   │       │   ├── straight_03.nbt
│   │       │       │   │       │   ├── straight_04.nbt
│   │       │       │   │       │   ├── straight_05.nbt
│   │       │       │   │       │   ├── straight_06.nbt
│   │       │       │   │       │   └── turn_01.nbt
│   │       │       │   │       ├── taiga_decoration_1.nbt
│   │       │       │   │       ├── taiga_decoration_2.nbt
│   │       │       │   │       ├── taiga_decoration_3.nbt
│   │       │       │   │       ├── taiga_decoration_4.nbt
│   │       │       │   │       ├── taiga_decoration_5.nbt
│   │       │       │   │       ├── taiga_decoration_6.nbt
│   │       │       │   │       ├── taiga_lamp_post_1.nbt
│   │       │       │   │       ├── town_centers
│   │       │       │   │       │   ├── taiga_meeting_point_1.nbt
│   │       │       │   │       │   └── taiga_meeting_point_2.nbt
│   │       │       │   │       ├── villagers
│   │       │       │   │       │   ├── baby.nbt
│   │       │       │   │       │   ├── nitwit.nbt
│   │       │       │   │       │   └── unemployed.nbt
│   │       │       │   │       └── zombie
│   │       │       │   │           ├── houses
│   │       │       │   │           │   ├── taiga_cartographer_house_1.nbt
│   │       │       │   │           │   ├── taiga_fisher_cottage_1.nbt
│   │       │       │   │           │   ├── taiga_large_farm_2.nbt
│   │       │       │   │           │   ├── taiga_library_1.nbt
│   │       │       │   │           │   ├── taiga_medium_house_1.nbt
│   │       │       │   │           │   ├── taiga_medium_house_2.nbt
│   │       │       │   │           │   ├── taiga_medium_house_3.nbt
│   │       │       │   │           │   ├── taiga_medium_house_4.nbt
│   │       │       │   │           │   ├── taiga_shepherds_house_1.nbt
│   │       │       │   │           │   ├── taiga_small_house_1.nbt
│   │       │       │   │           │   ├── taiga_small_house_2.nbt
│   │       │       │   │           │   ├── taiga_small_house_3.nbt
│   │       │       │   │           │   ├── taiga_small_house_4.nbt
│   │       │       │   │           │   ├── taiga_small_house_5.nbt
│   │       │       │   │           │   ├── taiga_temple_1.nbt
│   │       │       │   │           │   ├── taiga_tool_smith_1.nbt
│   │       │       │   │           │   └── taiga_weaponsmith_2.nbt
│   │       │       │   │           ├── streets
│   │       │       │   │           │   ├── corner_01.nbt
│   │       │       │   │           │   ├── corner_02.nbt
│   │       │       │   │           │   ├── corner_03.nbt
│   │       │       │   │           │   ├── crossroad_01.nbt
│   │       │       │   │           │   ├── crossroad_02.nbt
│   │       │       │   │           │   ├── crossroad_03.nbt
│   │       │       │   │           │   ├── crossroad_04.nbt
│   │       │       │   │           │   ├── crossroad_05.nbt
│   │       │       │   │           │   ├── crossroad_06.nbt
│   │       │       │   │           │   ├── straight_01.nbt
│   │       │       │   │           │   ├── straight_02.nbt
│   │       │       │   │           │   ├── straight_03.nbt
│   │       │       │   │           │   ├── straight_04.nbt
│   │       │       │   │           │   ├── straight_05.nbt
│   │       │       │   │           │   ├── straight_06.nbt
│   │       │       │   │           │   └── turn_01.nbt
│   │       │       │   │           ├── town_centers
│   │       │       │   │           │   ├── taiga_meeting_point_1.nbt
│   │       │       │   │           │   └── taiga_meeting_point_2.nbt
│   │       │       │   │           └── villagers
│   │       │       │   │               ├── nitwit.nbt
│   │       │       │   │               └── unemployed.nbt
│   │       │       │   └── woodland_mansion
│   │       │       │       ├── 1x1_a1.nbt
│   │       │       │       ├── 1x1_a2.nbt
│   │       │       │       ├── 1x1_a3.nbt
│   │       │       │       ├── 1x1_a4.nbt
│   │       │       │       ├── 1x1_a5.nbt
│   │       │       │       ├── 1x1_as1.nbt
│   │       │       │       ├── 1x1_as2.nbt
│   │       │       │       ├── 1x1_as3.nbt
│   │       │       │       ├── 1x1_as4.nbt
│   │       │       │       ├── 1x1_b1.nbt
│   │       │       │       ├── 1x1_b2.nbt
│   │       │       │       ├── 1x1_b3.nbt
│   │       │       │       ├── 1x1_b4.nbt
│   │       │       │       ├── 1x1_b5.nbt
│   │       │       │       ├── 1x2_a1.nbt
│   │       │       │       ├── 1x2_a2.nbt
│   │       │       │       ├── 1x2_a3.nbt
│   │       │       │       ├── 1x2_a4.nbt
│   │       │       │       ├── 1x2_a5.nbt
│   │       │       │       ├── 1x2_a6.nbt
│   │       │       │       ├── 1x2_a7.nbt
│   │       │       │       ├── 1x2_a8.nbt
│   │       │       │       ├── 1x2_a9.nbt
│   │       │       │       ├── 1x2_b1.nbt
│   │       │       │       ├── 1x2_b2.nbt
│   │       │       │       ├── 1x2_b3.nbt
│   │       │       │       ├── 1x2_b4.nbt
│   │       │       │       ├── 1x2_b5.nbt
│   │       │       │       ├── 1x2_c1.nbt
│   │       │       │       ├── 1x2_c2.nbt
│   │       │       │       ├── 1x2_c3.nbt
│   │       │       │       ├── 1x2_c4.nbt
│   │       │       │       ├── 1x2_c_stairs.nbt
│   │       │       │       ├── 1x2_d1.nbt
│   │       │       │       ├── 1x2_d2.nbt
│   │       │       │       ├── 1x2_d3.nbt
│   │       │       │       ├── 1x2_d4.nbt
│   │       │       │       ├── 1x2_d5.nbt
│   │       │       │       ├── 1x2_d_stairs.nbt
│   │       │       │       ├── 1x2_s1.nbt
│   │       │       │       ├── 1x2_s2.nbt
│   │       │       │       ├── 1x2_se1.nbt
│   │       │       │       ├── 2x2_a1.nbt
│   │       │       │       ├── 2x2_a2.nbt
│   │       │       │       ├── 2x2_a3.nbt
│   │       │       │       ├── 2x2_a4.nbt
│   │       │       │       ├── 2x2_b1.nbt
│   │       │       │       ├── 2x2_b2.nbt
│   │       │       │       ├── 2x2_b3.nbt
│   │       │       │       ├── 2x2_b4.nbt
│   │       │       │       ├── 2x2_b5.nbt
│   │       │       │       ├── 2x2_s1.nbt
│   │       │       │       ├── carpet_east.nbt
│   │       │       │       ├── carpet_north.nbt
│   │       │       │       ├── carpet_south_1.nbt
│   │       │       │       ├── carpet_south_2.nbt
│   │       │       │       ├── carpet_west_1.nbt
│   │       │       │       ├── carpet_west_2.nbt
│   │       │       │       ├── corridor_floor.nbt
│   │       │       │       ├── entrance.nbt
│   │       │       │       ├── indoors_door_1.nbt
│   │       │       │       ├── indoors_door_2.nbt
│   │       │       │       ├── indoors_wall_1.nbt
│   │       │       │       ├── indoors_wall_2.nbt
│   │       │       │       ├── roof.nbt
│   │       │       │       ├── roof_corner.nbt
│   │       │       │       ├── roof_front.nbt
│   │       │       │       ├── roof_inner_corner.nbt
│   │       │       │       ├── small_wall.nbt
│   │       │       │       ├── small_wall_corner.nbt
│   │       │       │       ├── wall_corner.nbt
│   │       │       │       ├── wall_flat.nbt
│   │       │       │       └── wall_window.nbt
│   │       │       ├── tags
│   │       │       │   ├── banner_pattern
│   │       │       │   │   ├── no_item_required.json
│   │       │       │   │   └── pattern_item
│   │       │       │   │       ├── bordure_indented.json
│   │       │       │   │       ├── creeper.json
│   │       │       │   │       ├── field_masoned.json
│   │       │       │   │       ├── flow.json
│   │       │       │   │       ├── flower.json
│   │       │       │   │       ├── globe.json
│   │       │       │   │       ├── guster.json
│   │       │       │   │       ├── mojang.json
│   │       │       │   │       ├── piglin.json
│   │       │       │   │       └── skull.json
│   │       │       │   ├── block
│   │       │       │   │   ├── acacia_logs.json
│   │       │       │   │   ├── air.json
│   │       │       │   │   ├── all_hanging_signs.json
│   │       │       │   │   ├── all_signs.json
│   │       │       │   │   ├── ancient_city_replaceable.json
│   │       │       │   │   ├── animals_spawnable_on.json
│   │       │       │   │   ├── anvil.json
│   │       │       │   │   ├── armadillo_spawnable_on.json
│   │       │       │   │   ├── axolotls_spawnable_on.json
│   │       │       │   │   ├── azalea_grows_on.json
│   │       │       │   │   ├── azalea_root_replaceable.json
│   │       │       │   │   ├── badlands_terracotta.json
│   │       │       │   │   ├── bamboo_blocks.json
│   │       │       │   │   ├── bamboo_plantable_on.json
│   │       │       │   │   ├── banners.json
│   │       │       │   │   ├── bars.json
│   │       │       │   │   ├── base_stone_nether.json
│   │       │       │   │   ├── base_stone_overworld.json
│   │       │       │   │   ├── bats_spawnable_on.json
│   │       │       │   │   ├── beacon_base_blocks.json
│   │       │       │   │   ├── beds.json
│   │       │       │   │   ├── bee_attractive.json
│   │       │       │   │   ├── bee_growables.json
│   │       │       │   │   ├── beehives.json
│   │       │       │   │   ├── big_dripleaf_placeable.json
│   │       │       │   │   ├── birch_logs.json
│   │       │       │   │   ├── blocks_wind_charge_explosions.json
│   │       │       │   │   ├── buttons.json
│   │       │       │   │   ├── camel_sand_step_sound_blocks.json
│   │       │       │   │   ├── camels_spawnable_on.json
│   │       │       │   │   ├── campfires.json
│   │       │       │   │   ├── can_glide_through.json
│   │       │       │   │   ├── candle_cakes.json
│   │       │       │   │   ├── candles.json
│   │       │       │   │   ├── cauldrons.json
│   │       │       │   │   ├── cave_vines.json
│   │       │       │   │   ├── ceiling_hanging_signs.json
│   │       │       │   │   ├── chains.json
│   │       │       │   │   ├── cherry_logs.json
│   │       │       │   │   ├── climbable.json
│   │       │       │   │   ├── coal_ores.json
│   │       │       │   │   ├── combination_step_sound_blocks.json
│   │       │       │   │   ├── completes_find_tree_tutorial.json
│   │       │       │   │   ├── concrete_powder.json
│   │       │       │   │   ├── convertable_to_mud.json
│   │       │       │   │   ├── copper.json
│   │       │       │   │   ├── copper_chests.json
│   │       │       │   │   ├── copper_golem_statues.json
│   │       │       │   │   ├── copper_ores.json
│   │       │       │   │   ├── coral_blocks.json
│   │       │       │   │   ├── coral_plants.json
│   │       │       │   │   ├── corals.json
│   │       │       │   │   ├── crimson_stems.json
│   │       │       │   │   ├── crops.json
│   │       │       │   │   ├── crystal_sound_blocks.json
│   │       │       │   │   ├── dampens_vibrations.json
│   │       │       │   │   ├── dark_oak_logs.json
│   │       │       │   │   ├── deepslate_ore_replaceables.json
│   │       │       │   │   ├── diamond_ores.json
│   │       │       │   │   ├── dirt.json
│   │       │       │   │   ├── does_not_block_hoppers.json
│   │       │       │   │   ├── doors.json
│   │       │       │   │   ├── dragon_immune.json
│   │       │       │   │   ├── dragon_transparent.json
│   │       │       │   │   ├── dripstone_replaceable_blocks.json
│   │       │       │   │   ├── dry_vegetation_may_place_on.json
│   │       │       │   │   ├── edible_for_sheep.json
│   │       │       │   │   ├── emerald_ores.json
│   │       │       │   │   ├── enchantment_power_provider.json
│   │       │       │   │   ├── enchantment_power_transmitter.json
│   │       │       │   │   ├── enderman_holdable.json
│   │       │       │   │   ├── fall_damage_resetting.json
│   │       │       │   │   ├── features_cannot_replace.json
│   │       │       │   │   ├── fence_gates.json
│   │       │       │   │   ├── fences.json
│   │       │       │   │   ├── fire.json
│   │       │       │   │   ├── flower_pots.json
│   │       │       │   │   ├── flowers.json
│   │       │       │   │   ├── foxes_spawnable_on.json
│   │       │       │   │   ├── frog_prefer_jump_to.json
│   │       │       │   │   ├── frogs_spawnable_on.json
│   │       │       │   │   ├── geode_invalid_blocks.json
│   │       │       │   │   ├── goats_spawnable_on.json
│   │       │       │   │   ├── gold_ores.json
│   │       │       │   │   ├── guarded_by_piglins.json
│   │       │       │   │   ├── happy_ghast_avoids.json
│   │       │       │   │   ├── hoglin_repellents.json
│   │       │       │   │   ├── ice.json
│   │       │       │   │   ├── impermeable.json
│   │       │       │   │   ├── incorrect_for_copper_tool.json
│   │       │       │   │   ├── incorrect_for_diamond_tool.json
│   │       │       │   │   ├── incorrect_for_gold_tool.json
│   │       │       │   │   ├── incorrect_for_iron_tool.json
│   │       │       │   │   ├── incorrect_for_netherite_tool.json
│   │       │       │   │   ├── incorrect_for_stone_tool.json
│   │       │       │   │   ├── incorrect_for_wooden_tool.json
│   │       │       │   │   ├── infiniburn_end.json
│   │       │       │   │   ├── infiniburn_nether.json
│   │       │       │   │   ├── infiniburn_overworld.json
│   │       │       │   │   ├── inside_step_sound_blocks.json
│   │       │       │   │   ├── invalid_spawn_inside.json
│   │       │       │   │   ├── iron_ores.json
│   │       │       │   │   ├── jungle_logs.json
│   │       │       │   │   ├── lanterns.json
│   │       │       │   │   ├── lapis_ores.json
│   │       │       │   │   ├── lava_pool_stone_cannot_replace.json
│   │       │       │   │   ├── leaves.json
│   │       │       │   │   ├── lightning_rods.json
│   │       │       │   │   ├── logs.json
│   │       │       │   │   ├── logs_that_burn.json
│   │       │       │   │   ├── lush_ground_replaceable.json
│   │       │       │   │   ├── maintains_farmland.json
│   │       │       │   │   ├── mangrove_logs.json
│   │       │       │   │   ├── mangrove_logs_can_grow_through.json
│   │       │       │   │   ├── mangrove_roots_can_grow_through.json
│   │       │       │   │   ├── mineable
│   │       │       │   │   │   ├── axe.json
│   │       │       │   │   │   ├── hoe.json
│   │       │       │   │   │   ├── pickaxe.json
│   │       │       │   │   │   └── shovel.json
│   │       │       │   │   ├── mob_interactable_doors.json
│   │       │       │   │   ├── mooshrooms_spawnable_on.json
│   │       │       │   │   ├── moss_replaceable.json
│   │       │       │   │   ├── mushroom_grow_block.json
│   │       │       │   │   ├── needs_diamond_tool.json
│   │       │       │   │   ├── needs_iron_tool.json
│   │       │       │   │   ├── needs_stone_tool.json
│   │       │       │   │   ├── nether_carver_replaceables.json
│   │       │       │   │   ├── nylium.json
│   │       │       │   │   ├── oak_logs.json
│   │       │       │   │   ├── occludes_vibration_signals.json
│   │       │       │   │   ├── overworld_carver_replaceables.json
│   │       │       │   │   ├── overworld_natural_logs.json
│   │       │       │   │   ├── pale_oak_logs.json
│   │       │       │   │   ├── parrots_spawnable_on.json
│   │       │       │   │   ├── piglin_repellents.json
│   │       │       │   │   ├── planks.json
│   │       │       │   │   ├── polar_bears_spawnable_on_alternate.json
│   │       │       │   │   ├── portals.json
│   │       │       │   │   ├── pressure_plates.json
│   │       │       │   │   ├── prevent_mob_spawning_inside.json
│   │       │       │   │   ├── rabbits_spawnable_on.json
│   │       │       │   │   ├── rails.json
│   │       │       │   │   ├── redstone_ores.json
│   │       │       │   │   ├── replaceable.json
│   │       │       │   │   ├── replaceable_by_mushrooms.json
│   │       │       │   │   ├── replaceable_by_trees.json
│   │       │       │   │   ├── sand.json
│   │       │       │   │   ├── saplings.json
│   │       │       │   │   ├── sculk_replaceable.json
│   │       │       │   │   ├── sculk_replaceable_world_gen.json
│   │       │       │   │   ├── shulker_boxes.json
│   │       │       │   │   ├── signs.json
│   │       │       │   │   ├── slabs.json
│   │       │       │   │   ├── small_dripleaf_placeable.json
│   │       │       │   │   ├── small_flowers.json
│   │       │       │   │   ├── smelts_to_glass.json
│   │       │       │   │   ├── snaps_goat_horn.json
│   │       │       │   │   ├── sniffer_diggable_block.json
│   │       │       │   │   ├── sniffer_egg_hatch_boost.json
│   │       │       │   │   ├── snow.json
│   │       │       │   │   ├── snow_layer_can_survive_on.json
│   │       │       │   │   ├── snow_layer_cannot_survive_on.json
│   │       │       │   │   ├── soul_fire_base_blocks.json
│   │       │       │   │   ├── soul_speed_blocks.json
│   │       │       │   │   ├── spruce_logs.json
│   │       │       │   │   ├── stairs.json
│   │       │       │   │   ├── standing_signs.json
│   │       │       │   │   ├── stone_bricks.json
│   │       │       │   │   ├── stone_buttons.json
│   │       │       │   │   ├── stone_ore_replaceables.json
│   │       │       │   │   ├── stone_pressure_plates.json
│   │       │       │   │   ├── strider_warm_blocks.json
│   │       │       │   │   ├── sword_efficient.json
│   │       │       │   │   ├── sword_instantly_mines.json
│   │       │       │   │   ├── terracotta.json
│   │       │       │   │   ├── trail_ruins_replaceable.json
│   │       │       │   │   ├── trapdoors.json
│   │       │       │   │   ├── triggers_ambient_desert_dry_vegetation_block_sounds.json
│   │       │       │   │   ├── triggers_ambient_desert_sand_block_sounds.json
│   │       │       │   │   ├── triggers_ambient_dried_ghast_block_sounds.json
│   │       │       │   │   ├── underwater_bonemeals.json
│   │       │       │   │   ├── unstable_bottom_center.json
│   │       │       │   │   ├── valid_spawn.json
│   │       │       │   │   ├── vibration_resonators.json
│   │       │       │   │   ├── wall_corals.json
│   │       │       │   │   ├── wall_hanging_signs.json
│   │       │       │   │   ├── wall_post_override.json
│   │       │       │   │   ├── wall_signs.json
│   │       │       │   │   ├── walls.json
│   │       │       │   │   ├── warped_stems.json
│   │       │       │   │   ├── wart_blocks.json
│   │       │       │   │   ├── wither_immune.json
│   │       │       │   │   ├── wither_summon_base_blocks.json
│   │       │       │   │   ├── wolves_spawnable_on.json
│   │       │       │   │   ├── wooden_buttons.json
│   │       │       │   │   ├── wooden_doors.json
│   │       │       │   │   ├── wooden_fences.json
│   │       │       │   │   ├── wooden_pressure_plates.json
│   │       │       │   │   ├── wooden_shelves.json
│   │       │       │   │   ├── wooden_slabs.json
│   │       │       │   │   ├── wooden_stairs.json
│   │       │       │   │   ├── wooden_trapdoors.json
│   │       │       │   │   ├── wool.json
│   │       │       │   │   └── wool_carpets.json
│   │       │       │   ├── damage_type
│   │       │       │   │   ├── always_hurts_ender_dragons.json
│   │       │       │   │   ├── always_kills_armor_stands.json
│   │       │       │   │   ├── always_most_significant_fall.json
│   │       │       │   │   ├── always_triggers_silverfish.json
│   │       │       │   │   ├── avoids_guardian_thorns.json
│   │       │       │   │   ├── burn_from_stepping.json
│   │       │       │   │   ├── burns_armor_stands.json
│   │       │       │   │   ├── bypasses_armor.json
│   │       │       │   │   ├── bypasses_effects.json
│   │       │       │   │   ├── bypasses_enchantments.json
│   │       │       │   │   ├── bypasses_invulnerability.json
│   │       │       │   │   ├── bypasses_resistance.json
│   │       │       │   │   ├── bypasses_shield.json
│   │       │       │   │   ├── bypasses_wolf_armor.json
│   │       │       │   │   ├── can_break_armor_stand.json
│   │       │       │   │   ├── damages_helmet.json
│   │       │       │   │   ├── ignites_armor_stands.json
│   │       │       │   │   ├── is_drowning.json
│   │       │       │   │   ├── is_explosion.json
│   │       │       │   │   ├── is_fall.json
│   │       │       │   │   ├── is_fire.json
│   │       │       │   │   ├── is_freezing.json
│   │       │       │   │   ├── is_lightning.json
│   │       │       │   │   ├── is_player_attack.json
│   │       │       │   │   ├── is_projectile.json
│   │       │       │   │   ├── mace_smash.json
│   │       │       │   │   ├── no_anger.json
│   │       │       │   │   ├── no_impact.json
│   │       │       │   │   ├── no_knockback.json
│   │       │       │   │   ├── panic_causes.json
│   │       │       │   │   ├── panic_environmental_causes.json
│   │       │       │   │   ├── witch_resistant_to.json
│   │       │       │   │   └── wither_immune_to.json
│   │       │       │   ├── dialog
│   │       │       │   │   ├── pause_screen_additions.json
│   │       │       │   │   └── quick_actions.json
│   │       │       │   ├── enchantment
│   │       │       │   │   ├── curse.json
│   │       │       │   │   ├── double_trade_price.json
│   │       │       │   │   ├── exclusive_set
│   │       │       │   │   │   ├── armor.json
│   │       │       │   │   │   ├── boots.json
│   │       │       │   │   │   ├── bow.json
│   │       │       │   │   │   ├── crossbow.json
│   │       │       │   │   │   ├── damage.json
│   │       │       │   │   │   ├── mining.json
│   │       │       │   │   │   └── riptide.json
│   │       │       │   │   ├── in_enchanting_table.json
│   │       │       │   │   ├── non_treasure.json
│   │       │       │   │   ├── on_mob_spawn_equipment.json
│   │       │       │   │   ├── on_random_loot.json
│   │       │       │   │   ├── on_traded_equipment.json
│   │       │       │   │   ├── prevents_bee_spawns_when_mining.json
│   │       │       │   │   ├── prevents_decorated_pot_shattering.json
│   │       │       │   │   ├── prevents_ice_melting.json
│   │       │       │   │   ├── prevents_infested_spawns.json
│   │       │       │   │   ├── smelts_loot.json
│   │       │       │   │   ├── tooltip_order.json
│   │       │       │   │   ├── tradeable.json
│   │       │       │   │   └── treasure.json
│   │       │       │   ├── entity_type
│   │       │       │   │   ├── accepts_iron_golem_gift.json
│   │       │       │   │   ├── aquatic.json
│   │       │       │   │   ├── arrows.json
│   │       │       │   │   ├── arthropod.json
│   │       │       │   │   ├── axolotl_always_hostiles.json
│   │       │       │   │   ├── axolotl_hunt_targets.json
│   │       │       │   │   ├── beehive_inhabitors.json
│   │       │       │   │   ├── boat.json
